SlabID,Cement,Slag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age
7716694,305.3,203.5,0,203.5,0,965.4,631,28
8963853,275,0,0,183,0,1088,808,7
1636813,250,0,95.7,187.4,5.5,956.9,861.2,56
5732982,277,116.8,91,190.6,7,946.5,665.6,28
3918278,143,169.4,142.7,190.7,8.4,967.4,643.5,28
2732025,280,129,100,172,9,825,805,28
5039092,238.1,0,94.1,186.7,7,949.9,847,56
9066607,266.2,112.3,87.5,177.9,10.4,909.7,744.5,28
5000777,380,95,0,228,0,932,594,28
9909685,401.8,94.7,0,147.4,11.4,946.8,852.1,7
6680020,275.1,0,121.4,159.5,9.9,1053.6,777.5,3
3810739,148.5,139.4,108.6,192.7,6.1,892.4,780,28
6363842,213.5,0,174.2,159.2,11.7,1043.6,771.9,3
5071987,393,0,0,192,0,940.6,785.6,28
6135084,500.1,0,0,200,3,1124.4,613.2,28
2765890,213.5,0,174.2,154.6,11.7,1052.3,775.5,3
2221608,250,0,0,182,0,1100,820,28
1196562,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14
7804927,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3
7949308,149.5,236,0,175.8,12.6,846.8,892.7,28
8755585,231.8,0,121.6,174,6.7,1056.4,778.5,56
5724318,279.8,128.9,100.4,172.4,9.5,825.1,804.9,28
7791791,251.4,0,118.3,188.5,5.8,1028.4,757.7,56
1727677,143.7,170.2,132.6,191.6,8.5,814.1,805.3,28
8560610,182,45.2,122,170.2,8.2,1059.4,780.7,28
2121547,298,0,107,186,6,879,815,28
5011286,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14
3096894,359,19,141,154,10.9,942,801,28
9645155,307,0,0,193,0,968,812,365
4186301,166.1,0,163.3,176.5,4.5,1058.6,780.1,14
7073870,317.9,0,126.5,209.7,5.7,860.5,736.6,28
1531412,140,164,128,237,6,869,656,28
8869156,313,0,113,178,8,1002,689,28
3792556,389.9,189,0,145.9,22,944.7,755.8,3
3430990,236,157,0,192,0,972.6,749.1,28
6600171,297.2,0,117.5,174.8,9.5,1022.8,753.5,14
1245571,393,0,0,192,0,940.6,785.6,3
1787794,475,0,0,228,0,932,594,180
9359664,380,0,0,228,0,932,670,365
2228353,318.8,212.5,0,155.7,14.3,852.1,880.4,56
7562245,273,0,90,199,11,931,762,28
2208516,427.5,47.5,0,228,0,932,594,180
6179925,157,214,152,200,9,819,704,28
2559239,337.9,189,0,174.9,9.5,944.7,755.8,3
1467431,284,15,141,179,5.5,842,801,56
8638952,150,237,0,174,12,1069,675,28
3614251,167,75.4,167,164,7.9,1007.3,770.1,56
6812602,326,0,138,199,11,801,792,28
1233820,135,105,193,196,6,965,643,28
6790313,166.8,250.2,0,203.5,0,975.6,692.6,28
2068527,218.9,0,124.1,158.5,11.3,1078.7,794.9,3
4887967,332.5,142.5,0,228,0,932,594,365
9662413,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56
6307152,272.8,181.9,0,185.7,0,1012.4,714.3,28
1380958,401.8,94.7,0,147.4,11.4,946.8,852.1,56
7179484,300,0,0,184,0,1075,795,28
3588667,159,187,0,176,11,990,789,28
2953575,388.6,97.1,0,157.9,12.1,852.1,925.7,56
5581291,297,0,0,186,0,1040,734,7
8145102,427.5,47.5,0,228,0,932,594,90
9796487,233.8,0,94.6,197.9,4.6,947,852.2,28
3213053,231.8,0,121.6,174,6.7,1056.4,778.5,14
7026952,288.4,121,0,177.4,7,907.9,829.5,28
3269943,200,200,0,190,0,1145,660,28
4965099,525,0,0,189,0,1125,613,90
5562944,305.3,203.5,0,203.5,0,965.4,631,3
4071750,251.8,0,99.9,146.1,12.4,1006,899.8,14
5541404,349,0,0,192,0,1056,809,120
3979130,251.4,0,118.3,192.9,5.8,1043.6,754.3,3
6932343,152,0,112,184,8,992,816,28
3358296,168,42.1,163.8,121.8,5.7,1058.7,780.1,100
4058300,288,192,0,192,0,932,717.8,3
2760727,251.8,0,99.9,146.1,12.4,1006,899.8,100
1614754,200,133,0,192,0,965.4,806.2,28
2133827,333,0,0,192,0,931.2,842.6,3
5512508,252,97,76,194,8,835,821,28
3070056,167,187,195,185,7,898,636,28
9441512,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3
6775179,379.5,151.2,0,153.9,15.9,1134.3,605,28
9411227,298.1,0,107.5,163.6,12.8,953.2,784,28
9050730,331,0,0,192,0,879,825,3
9521502,313.3,262.2,0,175.5,8.6,1046.9,611.8,28
9849879,322,0,0,203,0,974,800,180
1456236,380,95,0,228,0,932,594,365
8357387,446,24,79,162,11.6,967,712,56
8105095,236,0,0,193,0,968,885,7
8544388,181.4,0,167,169.6,7.6,1055.6,777.8,28
2963636,251.4,0,118.3,188.5,6.4,1028.4,757.7,100
9199615,285,190,0,163,7.6,1031,685,28
7737460,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14
3235652,307,0,0,193,0,968,812,3
7584747,233.8,0,94.6,197.9,4.6,947,852.2,3
6757094,331,0,0,192,0,1025,821,7
6858543,362.6,189,0,164.9,11.6,944.7,755.8,91
2964588,246.8,0,125.1,143.3,12,1086.8,800.9,14
8267877,139.6,209.4,0,192,0,1047,806.9,180
1877123,469,117.2,0,137.8,32.2,852.1,840.5,7
2551712,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14
9518248,200,133,0,192,0,965.4,806.2,3
5968594,236,157,0,192,0,972.6,749.1,3
1033519,401.8,94.7,0,147.4,11.4,946.8,852.1,91
2938373,349,0,0,192,0,1056,809,3
6219375,286.3,200.9,0,144.7,11.2,1004.6,803.7,28
8051012,198.6,132.4,0,192,0,978.4,825.5,360
3945819,166,259.7,0,183.2,12.7,858.8,826.8,28
2177593,387,20,94,157,14.3,938,845,3
8584443,116,173,0,192,0,909.8,891.9,7
3294270,156,178,187,221,7,854,614,28
8144688,135.7,203.5,0,185.7,0,1076.2,759.3,7
